id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
51138,0,Mr.Lalit,,,250-2338840,0,Shpno5&6 Jai Krishna Mandir Chs Krishna Township Ambadi Rd Vasai(W) Thane,,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,19.38841,72.826566,0,2,NULL,NULL
51139,0,Ajit Jaiswal,,9339200368,033 - 23974468,0,"616/1 D.H.Road Behala

City : Kolkata",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,22.507201,88.297486,0,2,NULL,NULL
51140,0,M.Santhosh Reddy,vikranthitraders@gmail.com,9951369636/8734240789,,0,"7-2-83/33/C6 Indira Nagar -Nirmal -Adilabad Dist,Adilabad ,504106 Adilabad Andhra Pradesh",,30,Telangana,v4q72ukaz5mnoibi04mig983,,12,Adilabad,i34uq7ohhojm5xx3st3o7hhv,0,Ply dealer,19.0636641,78.3045565,0,2,NULL,NULL
51141,0,Paras Nath,creation.kitchen@gmail.com,9219044440,1240333459,0,"240, New Agra Bye Pass Road Nh-2 Agra Agra Uttar Pradesh",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,27.1735053,77.9620866,0,2,NULL,NULL
51142,0,Nainesh Patel,m_g_traders@yahoo.co.in,9979866705/7383863138,,0,"Nr Gopi Cenema,Borsad Road,Anand-388001 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.022505,72.5713621,0,2,NULL,NULL
51143,0,Sunil Mehta,sunil_mehtaply@yahoo.co.in,8980998888,2836237173,0,"D-123,Zanda Chowk Gandhidham 370201 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.022505,72.5713621,0,2,NULL,NULL
51144,0,Saurav Hurra,hudasaurav@gmail.com,9327114243/9898472727,,0,"Shed No.1, B/H. Khodat Hotel , Sanathal Corss Road, S P Ring Road, Ahmedabad - 380028 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,22.9892197,72.5855474,0,2,NULL,NULL
51145,0,"Tejapl Jain, Ankit Jain",mail@ankitplywood.com,9374908055/7922681504/7965457504/9426406891/9327649747/9428352397,,0,"Nr.Manhar Society, Opp.Vithalnagar, Nr.Civil Hospital, Gate-1, Shahibaug, Ahmedabad -380004 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.061999,72.597092,0,2,NULL,NULL
51146,0,Arvindlal Navnitlal Shah,,9427688037,2779220489,0,"7,Shyam Avenue, Gabat Road - 383325 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51147,0,"Raju Shahsharvil T Shah,(Sharvil Shah)",sharvil7@yahoo.com,9428502721/9825000000,,0,"4, Shikar Complex,Opp. Navneet Prakashan, Gurukul Road, Memnagar,-380052 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.0524337,72.5337367,0,2,NULL,NULL
51148,0,Mohan Patel,swagatwoodply@yahoo.co.in,9825016906/7965220138/7926930707,,0,"Opp : Madhur Hall, Nr.Anand Nagar Char Rasta, 100 Ft Ring Road, Satellite,Ahmedabad - 380051",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.022505,72.5713621,0,2,NULL,NULL
51149,0,Tarun Patel,veneerwaves2007@gmail.com,9825111798/9825097187,,0,"3 & 4 Mourya Archade, Nr.Sola Bridge, Opp. Sola Police Station, Science City Road, Ahmedabad, Gujarat - Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,Ahmedabad,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.022505,72.5713621,0,2,NULL,NULL
51150,0,"Pravin Kumar, Vashram Patel",dsons2004@yahoo.com,9825934951/7922817134,,0,"Under Union Co-Op Bank,G H High School Bus Stand,Sajpur, Ahmedabad, Gujarat-382345 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.0567027,72.6476393,0,2,NULL,NULL
51151,0,Bhaumik K Thakkar,bhaumiktradingahd@rediffmail.com,9879778707/7925356740/7925383392,,0,"1062/D/1&2, Lati Bazar, S. T Stand Char Rasta, Gita Mandir Road,Ahmedabad - 380002 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.0066744,72.5910784,0,2,NULL,NULL
51152,0,Sanjay Shah,mahavirplywood@yahoo.co.in,9898072227/7965492134/9824314364,,0,"1-2, 101, Orange Mall, Nr.Chandkheda Bus Stop, Near Sarda Pertol Pump Chandkheda, Ahmedabad, Gujrat-382424 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,23.1159333,72.5855474,0,2,NULL,NULL
51153,0,Satish Shah,np,9979416623/9427370328,2774242005,0,"Juna Bus Stand, Opp.Vanjani Vav, Station Road, Aravali, Gujarat - 383315 Ahmedabad Gujarat",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51154,0,Navneet Kothari,navneetbkothari@gmail.com,9372011011,2425221170,0,"Shivaji Nagar, Sangamner, Ahmednagar, Maharashtra - 422605 Ahmednagar Maharashtra",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,15,Ahmednagar,h51roie006pudefyyexoi1j6,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51155,0,Pawan Goyal,,9414075416,,0,"436, Chandpol Bazar, Jaipur -  Pincode - 302001",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,17.8819634,75.0158426,0,2,NULL,NULL
51156,0,Amit Goyal,shriganeshtimbertraders@gmail.com,9314802400,,0,"Nahargarh Road, Chandpole Bazar, Jaipur - Pincode - 302001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,13.027283,77.632638,0,2,NULL,NULL
51157,0,Nakul Dangayach,ssdply@gmail.com,9929157400,,0,"Uniyararao Ka RastaChandpole Bazar, Jaipur,Jaipur,Rajasthan Pincode - 302001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,13.0391759,77.6221091,0,2,NULL,NULL
51158,0,Ram Gopal / Abhishek,rpcskr@yahoo.co.in,9829082511,,0,"Station Road, Sikar Pincode - 332001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,827,Sikar,mfpvggziefls00dgku99bw8d,0,Ply dealer,13.027283,77.632638,0,2,NULL,NULL
51159,0,Mukesh Patel,amazingdecor_ajmer@yahoo.com,9828134080,(080) 42136065,0,"Mayur Market Cinema Road,  Ajmer Pincode - 305001",,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,16,Ajmer,bwptpal5md29c4pdn1wvjxkw,0,Ply dealer,12.88451,77.60355,0,2,NULL,NULL
51161,0,Sandeep Goyal,nepaltimber@gmail.com,9414016287,,0,"Opp govt hospital ,Bijlighar choroha alwar Pincode - 301001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,900,Alwar,xrx7h0qjzdipshh3zu9sc3qb,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51162,0,Sumit Modi,sumitmodi1974@gmail.com,7014797123,,0,"80 Lakkar Mandi, Sri Ganganagar,Sri Ganganagar,Rajasthan Pincode - 335001",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,964,Sri Ganganagar,txegt6wenbdpima4w6h10chf,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51163,0,Rajendra Chotia,rkchotia_jpr@yahoo.com,9314877034,,0,"A-215, Sunder Nagar, 200 fit by pass, Ajmer Road, Jaipur-  Pincode - 302019",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51164,0,Inderjeet Khatri,indra.jeet31@gmail.com,9414181642,,0,"OPP.KOTHARI HOSPITAL,NEW GAJNER ROAD, BIKANER Pincode - 334004",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,972,Bikaner,v9z0ga7xjvno2qnssogysj2b,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
51165,0,Pramod Chotia,pkchotia933@gmail.com,9314883530,,0,"A-89, Sunder Nagar, 200 fit by pass, Ajmer Road, Jaipur Pincode - 302019",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,20.2533548,85.8172289,0,2,NULL,NULL
51166,0,Surya Prakash Dhoot,sunmoontimber@gmail.com,9314507473,,0,"137, Mohan Nagar, Triveni NagarGopalpura Bye pass,Jaipur,Rajasthan Pincode - 302018",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,Ply dealer,20.296212,85.820689,0,2,NULL,NULL
51167,0,Amit Rawat,jsplywood000@yahoo.in,9414035732,6856222857,0,"Behind Poonam Cinema Subhash Colony,Dausa,Rajasthan Pincode - 303303",,25,Odisha,ay9qibiat1o49awc50hqcvi0,,985,Dausa,qkiqjgv8l5bcm99cv3ltkupi,0,Ply dealer,48.87146,2.355,0,2,NULL,NULL
