,State,document_id,Location,Brand,Product ,Thickness,Length,Width,Ecom Price / Sheet,New Price,GST (18%),Price with GST,id,product_id,price,sale_price,product_size,product_thickness,product_zone,sortby,type,shipmenttype,status,stateid,cdate
,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,1,17,1387,0,24401220,6,1,1,2,0,1,1,0000-00-00 00:00:00
,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,2,17,1674,0,24401220,9,1,1,2,0,1,1,0000-00-00 00:00:00
,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,3,17,2136,0,24401220,12,1,1,2,0,1,1,0000-00-00 00:00:00
,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,4,17,2691,0,24401220,16,1,1,2,0,1,1,0000-00-00 00:00:00
,Delhi,tcj7jpgyv7u10g9ehvoukkn9,Delhi,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,5,17,3103,0,24401220,19,1,1,2,0,1,1,0000-00-00 00:00:00
,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,6,17,1387,0,24401220,6,2,1,2,0,1,2,0000-00-00 00:00:00
,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,7,17,1674,0,24401220,9,2,1,2,0,1,2,0000-00-00 00:00:00
,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,8,17,2136,0,24401220,12,2,1,2,0,1,2,0000-00-00 00:00:00
,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,9,17,2691,0,24401220,16,2,1,2,0,1,2,0000-00-00 00:00:00
,Haryana,tgmp83wdxtzpwhi9ct04dx78,Gurgaon,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,10,17,3103,0,24401220,19,2,1,2,0,1,2,0000-00-00 00:00:00
,UP1,xavsspxxllf5ffmdbfefhogn,Gaziabad,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,11,17,1387,0,24401220,6,3,1,2,0,1,3,0000-00-00 00:00:00
,UP1,xavsspxxllf5ffmdbfefhogn,Gaziabad,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,12,17,1674,0,24401220,9,3,1,2,0,1,3,0000-00-00 00:00:00
,UP1,xavsspxxllf5ffmdbfefhogn,Gaziabad,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,13,17,2136,0,24401220,12,3,1,2,0,1,3,0000-00-00 00:00:00
,UP1,xavsspxxllf5ffmdbfefhogn,Gaziabad,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,14,17,2691,0,24401220,16,3,1,2,0,1,3,0000-00-00 00:00:00
,UP1,xavsspxxllf5ffmdbfefhogn,Gaziabad,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,15,17,3103,0,24401220,19,3,1,2,0,1,3,0000-00-00 00:00:00
,UP2,xavsspxxllf5ffmdbfefhogn,Lucknow,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,16,17,1387,0,24401220,6,4,1,2,0,1,3,0000-00-00 00:00:00
,UP2,xavsspxxllf5ffmdbfefhogn,Lucknow,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,17,17,1674,0,24401220,9,4,1,2,0,1,3,0000-00-00 00:00:00
,UP2,xavsspxxllf5ffmdbfefhogn,Lucknow,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,18,17,2136,0,24401220,12,4,1,2,0,1,3,0000-00-00 00:00:00
,UP2,xavsspxxllf5ffmdbfefhogn,Lucknow,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,19,17,2691,0,24401220,16,4,1,2,0,1,3,0000-00-00 00:00:00
,UP2,xavsspxxllf5ffmdbfefhogn,Lucknow,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,20,17,3103,0,24401220,19,4,1,2,0,1,3,0000-00-00 00:00:00
,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,21,17,1387,0,24401220,6,5,1,2,0,1,5,0000-00-00 00:00:00
,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,22,17,1674,0,24401220,9,5,1,2,0,1,5,0000-00-00 00:00:00
,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,23,17,2136,0,24401220,12,5,1,2,0,1,5,0000-00-00 00:00:00
,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,24,17,2691,0,24401220,16,5,1,2,0,1,5,0000-00-00 00:00:00
,Punjab,ohu0agqyqak53av22sh7b8dv,Ludhiana,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,25,17,3103,0,24401220,19,5,1,2,0,1,5,0000-00-00 00:00:00
,Rajasthan',xuzluw9vmvanj1x68j0e8kim,Jaipur,Sainik 710,Plywood,6,8,4,1387,1387,249.66,1637,26,17,1387,0,24401220,6,6,1,2,0,1,6,0000-00-00 00:00:00
,Rajasthan',xuzluw9vmvanj1x68j0e8kim,Jaipur,Sainik 710,Plywood,9,8,4,1674,1674,301.26,1975,27,17,1674,0,24401220,9,6,1,2,0,1,6,0000-00-00 00:00:00
,Rajasthan',xuzluw9vmvanj1x68j0e8kim,Jaipur,Sainik 710,Plywood,12,8,4,2136,2136,384.48,2520,28,17,2136,0,24401220,12,6,1,2,0,1,6,0000-00-00 00:00:00
,Rajasthan',xuzluw9vmvanj1x68j0e8kim,Jaipur,Sainik 710,Plywood,16,8,4,2691,2691,484.35,3175,29,17,2691,0,24401220,16,6,1,2,0,1,6,0000-00-00 00:00:00
,Rajasthan',xuzluw9vmvanj1x68j0e8kim,Jaipur,Sainik 710,Plywood,19,8,4,3103,3103,558.61,3662,30,17,3103,0,24401220,19,6,1,2,0,1,6,0000-00-00 00:00:00
,MP,rxlad1jra43e5m8afq439i1j,Indore,Sainik 710,Plywood,6,8,4,1397,1397,251.47,1649,31,17,1397,0,24401220,6,7,1,2,0,1,7,0000-00-00 00:00:00
,MP,rxlad1jra43e5m8afq439i1j,Indore,Sainik 710,Plywood,9,8,4,1692,1692,304.5,1996,32,17,1692,0,24401220,9,7,1,2,0,1,7,0000-00-00 00:00:00
,MP,rxlad1jra43e5m8afq439i1j,Indore,Sainik 710,Plywood,12,8,4,2157,2157,388.32,2546,33,17,2157,0,24401220,12,7,1,2,0,1,7,0000-00-00 00:00:00
,MP,rxlad1jra43e5m8afq439i1j,Indore,Sainik 710,Plywood,16,8,4,2724,2724,490.39,3215,34,17,2724,0,24401220,16,7,1,2,0,1,7,0000-00-00 00:00:00
,MP,rxlad1jra43e5m8afq439i1j,Indore,Sainik 710,Plywood,19,8,4,3105,3105,558.82,3663,35,17,3105,0,24401220,19,7,1,2,0,1,7,0000-00-00 00:00:00
,WB,d6s4jrgh54b9hnih195ytey3,KOLKATA,Sainik 710,Plywood,6,8,4,1391,1391,250.33,1641,36,17,1391,0,24401220,6,8,1,2,0,1,8,0000-00-00 00:00:00
,WB,d6s4jrgh54b9hnih195ytey3,KOLKATA,Sainik 710,Plywood,9,8,4,1683,1683,302.88,1986,37,17,1683,0,24401220,9,8,1,2,0,1,8,0000-00-00 00:00:00
,WB,d6s4jrgh54b9hnih195ytey3,KOLKATA,Sainik 710,Plywood,12,8,4,2141,2141,385.39,2526,38,17,2141,0,24401220,12,8,1,2,0,1,8,0000-00-00 00:00:00
,WB,d6s4jrgh54b9hnih195ytey3,KOLKATA,Sainik 710,Plywood,16,8,4,2709,2709,487.67,3197,39,17,2709,0,24401220,16,8,1,2,0,1,8,0000-00-00 00:00:00
,WB,d6s4jrgh54b9hnih195ytey3,KOLKATA,Sainik 710,Plywood,19,8,4,3086,3086,555.44,3641,40,17,3086,0,24401220,19,8,1,2,0,1,8,0000-00-00 00:00:00
,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,Sainik 710,Plywood,6,8,4,1391,1391,250.33,1641,41,17,1391,0,24401220,6,9,1,2,0,1,9,0000-00-00 00:00:00
,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,Sainik 710,Plywood,9,8,4,1683,1683,302.88,1986,42,17,1683,0,24401220,9,9,1,2,0,1,9,0000-00-00 00:00:00
,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,Sainik 710,Plywood,12,8,4,2141,2141,385.39,2526,43,17,2141,0,24401220,12,9,1,2,0,1,9,0000-00-00 00:00:00
,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,Sainik 710,Plywood,16,8,4,2709,2709,487.67,3197,44,17,2709,0,24401220,16,9,1,2,0,1,9,0000-00-00 00:00:00
,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,Guwahati,Sainik 710,Plywood,19,8,4,3086,3086,555.44,3641,45,17,3086,0,24401220,19,9,1,2,0,1,9,0000-00-00 00:00:00
,Orissa,ay9qibiat1o49awc50hqcvi0,BBSR,Sainik 710,Plywood,6,8,4,1378,1378,248.07,1626,46,17,1378,0,24401220,6,10,1,2,0,1,10,0000-00-00 00:00:00
,Orissa,ay9qibiat1o49awc50hqcvi0,BBSR,Sainik 710,Plywood,9,8,4,1670,1670,300.62,1971,47,17,1670,0,24401220,9,10,1,2,0,1,10,0000-00-00 00:00:00
,Orissa,ay9qibiat1o49awc50hqcvi0,BBSR,Sainik 710,Plywood,12,8,4,2128,2128,383.13,2512,48,17,2128,0,24401220,12,10,1,2,0,1,10,0000-00-00 00:00:00
,Orissa,ay9qibiat1o49awc50hqcvi0,BBSR,Sainik 710,Plywood,16,8,4,2684,2684,483.15,3167,49,17,2684,0,24401220,16,10,1,2,0,1,10,0000-00-00 00:00:00
